BikeID,Duration,Start date,End date,Start station number,Start_station,End station number,End station,Bike number,Member type
529591,552,01/01/2018 00:05,01/01/2018 00:14,31104,Adams Mill & Columbia Rd NW,31400,Georgia & New Hampshire Ave NW,W00886,Member
529592,1282,01/01/2018 00:14,01/01/2018 00:35,31321,15th St & Constitution Ave NW,31321,15th St & Constitution Ave NW,W01435,Casual
529593,1265,01/01/2018 00:14,01/01/2018 00:35,31321,15th St & Constitution Ave NW,31321,15th St & Constitution Ave NW,W21242,Casual
529594,578,01/01/2018 00:15,01/01/2018 00:25,31406,14th & Upshur St NW,31103,16th & Harvard St NW,W21322,Casual
529595,372,01/01/2018 00:18,01/01/2018 00:24,31618,4th & East Capitol St NE,31619,Lincoln Park / 13th & East Capitol St NE,W00119,Member
529596,369,01/01/2018 00:18,01/01/2018 00:24,31618,4th & East Capitol St NE,31619,Lincoln Park / 13th & East Capitol St NE,W21076,Member
529597,486,01/01/2018 00:19,01/01/2018 00:27,31042,Market Square / King St & Royal St,31098,King St Metro North / Cameron St,W21048,Member
529598,1615,01/01/2018 00:21,01/01/2018 00:48,31042,Market Square / King St & Royal St,31045,Commerce St & Fayette St,W21512,Member
529599,1598,01/01/2018 00:22,01/01/2018 00:48,31042,Market Square / King St & Royal St,31045,Commerce St & Fayette St,W23278,Member
529600,483,01/01/2018 00:22,01/01/2018 00:30,31115,Columbia Rd & Georgia Ave NW,31509,New Jersey Ave & R St NW,W21437,Member
529601,293,01/01/2018 00:23,01/01/2018 00:28,31646,Maine Ave & 9th St SW,31108,4th & M St SW,W00800,Member
529602,1014,01/01/2018 00:25,01/01/2018 00:42,31042,Market Square / King St & Royal St,31916,Potomac & Swann Ave,W22386,Member
529603,571,01/01/2018 00:26,01/01/2018 00:35,31602,Park Rd & Holmead Pl NW,31202,14th & R St NW,W00874,Member
529604,1281,01/01/2018 00:27,01/01/2018 00:48,31042,Market Square / King St & Royal St,31045,Commerce St & Fayette St,W01290,Member
529605,347,01/01/2018 00:28,01/01/2018 00:34,31114,18th St & Wyoming Ave NW,31202,14th & R St NW,W00112,Member
529606,717,01/01/2018 00:33,01/01/2018 00:45,31111,10th & U St NW,31285,22nd & P ST NW,W22760,Member
529607,710,01/01/2018 00:33,01/01/2018 00:45,31111,10th & U St NW,31285,22nd & P ST NW,W00604,Member
529608,1762,01/01/2018 00:34,01/01/2018 01:03,31041,Prince St & Union St,31918,Madison & Fairfax St,W22997,Casual
529609,288,01/01/2018 00:36,01/01/2018 00:41,31019,Wilson Blvd & N Edgewood St,31079,Lee Hwy & N Cleveland St,W01356,Member
529610,1579,01/01/2018 00:37,01/01/2018 01:03,31041,Prince St & Union St,31918,Madison & Fairfax St,W20613,Casual
529611,542,01/01/2018 00:37,01/01/2018 00:46,31103,16th & Harvard St NW,31111,10th & U St NW,W00621,Member
529612,407,01/01/2018 00:37,01/01/2018 00:44,31116,California St & Florida Ave NW,31203,14th & Rhode Island Ave NW,W23304,Member
529613,288,01/01/2018 00:38,01/01/2018 00:43,31114,18th St & Wyoming Ave NW,31299,Connecticut Ave & R St NW,W21968,Member
529614,189,01/01/2018 00:39,01/01/2018 00:42,31278,18th & R St NW,31114,18th St & Wyoming Ave NW,W23285,Member
529615,570,01/01/2018 00:39,01/01/2018 00:48,31114,Start station,31201,15th & P St NW,W00335,Member
529616,1407,01/01/2018 00:40,01/01/2018 01:03,31041,Prince St & Union St,31918,Madison & Fairfax St,W22889,Casual
529617,326,01/01/2018 00:42,01/01/2018 00:47,31113,Columbia Rd & Belmont St NW,31101,14th & V St NW,W20488,Member
529618,437,01/01/2018 00:42,01/01/2018 00:49,31101,14th & V St NW,31286,11th & O St NW,W22490,Member
529619,1013,01/01/2018 00:43,01/01/2018 01:00,31916,Potomac & Swann Ave,31008,12th & Army Navy Dr,W20429,Member
529620,923,01/01/2018 00:50,01/01/2018 01:05,31205,21st & I St NW,31266,11th & M St NW,W22187,Member
529621,547,01/01/2018 00:52,01/01/2018 01:01,31041,Prince St & Union St,31048,King St Metro South,W22488,Member
529622,1017,01/01/2018 00:53,01/01/2018 01:10,31122,16th & Irving St NW,31505,Eckington Pl & Q St NE,W22568,Member
529623,273,01/01/2018 00:54,01/01/2018 00:58,31117,15th & Euclid St  NW,31126,11th & Girard St NW,W23086,Member
529624,928,01/01/2018 00:59,01/01/2018 01:15,31118,3rd & Elm St NW,31110,20th St & Florida Ave NW,W20034,Member
529625,383,01/01/2018 01:03,01/01/2018 01:09,31101,14th & V St NW,31114,18th St & Wyoming Ave NW,W23220,Member
529626,402,01/01/2018 01:04,01/01/2018 01:11,31265,5th St & Massachusetts Ave NW,31281,8th & O St NW,W22203,Member
529627,271,01/01/2018 01:06,01/01/2018 01:10,31223,Convention Center / 7th & M St NW,31600,5th & K St NW,W22918,Member
529628,259,01/01/2018 01:06,01/01/2018 01:10,31223,Convention Center / 7th & M St NW,31600,5th & K St NW,W23002,Member
529629,436,01/01/2018 01:07,01/01/2018 01:15,31035,N Quincy St & Glebe Rd,31049,Utah St & 11th St N,W21609,Member
529630,327,01/01/2018 01:08,01/01/2018 01:13,31601,19th & East Capitol St SE,31630,15th & East Capitol St NE,W20817,Member
529631,1402,01/01/2018 01:10,01/01/2018 01:33,31109,7th & T St NW,31298,15th & M St NW,W22209,Casual
529632,1384,01/01/2018 01:10,01/01/2018 01:33,31109,7th & T St NW,31298,15th & M St NW,W20011,Casual
529633,253,01/01/2018 01:11,01/01/2018 01:15,31282,16th & R St NW,31101,14th & V St NW,W00345,Member
529634,351,01/01/2018 01:12,01/01/2018 01:17,31047,Braddock Rd Metro,31083,Potomac Greens Dr & Slaters Ln,W21881,Member
529635,351,01/01/2018 01:12,01/01/2018 01:18,31047,Braddock Rd Metro,31083,Potomac Greens Dr & Slaters Ln,W22057,Member
529636,281,01/01/2018 01:13,01/01/2018 01:18,31623,Columbus Circle / Union Station,31618,4th & East Capitol St NE,W20918,Member
529637,773,01/01/2018 01:15,01/01/2018 01:28,31105,14th & Harvard St NW,31203,14th & Rhode Island Ave NW,W21642,Member
529638,202,01/01/2018 01:17,01/01/2018 01:20,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31607,14th & D St SE,W22830,Member
529639,1363,01/01/2018 01:17,01/01/2018 01:40,31401,14th St & Spring Rd NW,31401,14th St & Spring Rd NW,W21450,Member
529640,415,01/01/2018 01:20,01/01/2018 01:27,32024,Fenton St & Gist Ave,32025,Carroll & Westmoreland Ave,W22384,Member
529641,167,01/01/2018 01:21,01/01/2018 01:24,31007,Crystal City Metro / 18th & Bell St,31013,Eads & 22nd St S,W22462,Member
529642,554,01/01/2018 01:23,01/01/2018 01:32,31114,18th St & Wyoming Ave NW,31241,Thomas Circle,W20653,Member
529643,202,01/01/2018 01:25,01/01/2018 01:28,31263,10th & K St NW,31600,5th & K St NW,W01094,Member
529644,691,01/01/2018 01:25,01/01/2018 01:36,31285,22nd & P ST NW,31281,8th & O St NW,W20753,Member
529645,345,01/01/2018 01:27,01/01/2018 01:33,31218,L'Enfant Plaza / 7th & C St SW,31108,4th & M St SW,W01025,Member
529646,989,01/01/2018 01:27,01/01/2018 01:44,31107,Lamont & Mt Pleasant NW,31118,3rd & Elm St NW,W20953,Member
529647,652,01/01/2018 01:28,01/01/2018 01:39,31042,Market Square / King St & Royal St,31098,King St Metro North / Cameron St,W00962,Casual
529648,641,01/01/2018 01:28,01/01/2018 01:39,31042,Market Square / King St & Royal St,31098,King St Metro North / Cameron St,W20732,Casual
529649,551,01/01/2018 01:36,01/01/2018 01:45,32014,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,31310,Connecticut & Nebraska Ave NW,W20731,Member
529650,258,01/01/2018 01:37,01/01/2018 01:41,31048,King St Metro South,31082,Eisenhower Ave & Mill Race Ln,W23081,Member
529651,568,01/01/2018 01:38,01/01/2018 01:48,31266,11th & M St NW,31229,New Hampshire Ave & T St NW,W20573,Member
529652,638,01/01/2018 01:38,01/01/2018 01:49,31230,Metro Center / 12th & G St NW,31636,New Jersey Ave & N St NW/Dunbar HS,W20931,Member
529653,214,01/01/2018 01:39,01/01/2018 01:42,31200,Massachusetts Ave & Dupont Circle NW,31128,23rd & M St NW,W20318,Member
529654,1165,01/01/2018 01:39,01/01/2018 01:58,31503,Florida Ave & R St NW,31112,Harvard St & Adams Mill Rd NW,W01314,Member
529655,304,01/01/2018 01:41,01/01/2018 01:46,31115,Columbia Rd & Georgia Ave NW,31109,7th & T St NW,W00382,Member
529656,541,01/01/2018 01:41,01/01/2018 01:50,31268,12th & U St NW,31202,14th & R St NW,W00756,Casual
529657,564,01/01/2018 01:41,01/01/2018 01:51,31506,1st & Rhode Island Ave NW,31281,8th & O St NW,W01499,Member
529658,517,01/01/2018 01:41,01/01/2018 01:50,31268,12th & U St NW,31202,14th & R St NW,W20337,Casual
529659,384,01/01/2018 01:43,01/01/2018 01:50,31270,8th & D St NW,31244,4th & E St SW,W22679,Member
529660,1082,01/01/2018 01:46,01/01/2018 02:04,31636,New Jersey Ave & N St NW/Dunbar HS,31614,11th & H St NE,W00141,Member
529661,212,01/01/2018 01:47,01/01/2018 01:50,31280,11th & S St NW,31266,11th & M St NW,W21180,Member
529662,193,01/01/2018 01:47,01/01/2018 01:50,31278,18th & R St NW,31116,California St & Florida Ave NW,W00246,Member
529663,494,01/01/2018 01:49,01/01/2018 01:57,31623,Columbus Circle / Union Station,31605,3rd & D St SE,W21800,Casual
529664,302,01/01/2018 01:51,01/01/2018 01:56,31201,15th & P St NW,31268,12th & U St NW,w00583,Member
529665,463,01/01/2018 01:53,01/01/2018 02:01,31620,5th & F St NW,31244,4th & E St SW,W00407,Casual
529666,4187,01/01/2018 01:53,01/01/2018 03:03,31507,1st & Washington Hospital Center NW,31645,6th & K St NE,W00880,Casual
529667,234,01/01/2018 01:53,01/01/2018 01:57,31618,4th & East Capitol St NE,31612,D St & Maryland Ave NE,W21782,Casual
529668,642,01/01/2018 01:54,01/01/2018 02:04,31646,Maine Ave & 9th St SW,31232,7th & F St NW / National Portrait Gallery,W01345,Member
529669,338,01/01/2018 01:55,01/01/2018 02:00,31101,14th & V St NW,31117,15th & Euclid St  NW,W00918,Member
529670,1304,01/01/2018 01:56,01/01/2018 02:18,31104,Adams Mill & Columbia Rd NW,31519,1st & O St NW,W22509,Member
529671,56280,01/01/2018 01:56,01/01/2018 17:34,31245,7th & R St NW / Shaw Library,31119,14th & Belmont St NW,W22902,Casual
529672,722,01/01/2018 01:57,01/01/2018 02:09,31283,14th & L St NW,31638,1st & H St NW,W21007,Member
529673,1186,01/01/2018 01:57,01/01/2018 02:17,31300,Van Ness Metro / UDC,31214,17th & Corcoran St NW,W01139,Member
529674,273,01/01/2018 02:00,01/01/2018 02:04,31203,14th & Rhode Island Ave NW,31266,11th & M St NW,W21642,Member
529675,428,01/01/2018 02:00,01/01/2018 02:07,31615,6th & H St NE,31618,4th & East Capitol St NE,W21962,Member
529676,124,01/01/2018 02:01,01/01/2018 02:03,31214,17th & Corcoran St NW,31229,New Hampshire Ave & T St NW,W00515,Member
529677,209,01/01/2018 02:02,01/01/2018 02:05,31606,Potomac & Pennsylvania Ave SE,31626,15th St & Massachusetts Ave SE,W20942,Member
529678,348,01/01/2018 02:02,01/01/2018 02:08,31282,16th & R St NW,31285,22nd & P ST NW,W22596,Member
529679,519,01/01/2018 02:02,01/01/2018 02:11,31294,7th & E St SW,31634,3rd & Tingey St SE,W22837,Member
529680,1451,01/01/2018 02:03,01/01/2018 02:27,31200,Massachusetts Ave & Dupont Circle NW,31602,Park Rd & Holmead Pl NW,W21168,Casual
529681,875,01/01/2018 02:03,01/01/2018 02:17,31118,3rd & Elm St NW,31401,14th St & Spring Rd NW,W20953,Member
529682,1438,01/01/2018 02:03,01/01/2018 02:27,31200,Massachusetts Ave & Dupont Circle NW,31602,Park Rd & Holmead Pl NW,W21556,Casual
529683,179,01/01/2018 02:05,01/01/2018 02:08,31234,20th & O St NW / Dupont South,31128,23rd & M St NW,W00428,Member
529684,368,01/01/2018 02:05,01/01/2018 02:11,31600,5th & K St NW,31603,1st & M St NE,W22330,Member
529685,533,01/01/2018 02:06,01/01/2018 02:15,31243,4th & C St SW,31628,1st & K St SE,W21360,Casual
529686,522,01/01/2018 02:06,01/01/2018 02:15,31243,4th & C St SW,31628,1st & K St SE,W22796,Casual
529687,475,01/01/2018 02:09,01/01/2018 02:16,31636,New Jersey Ave & N St NW/Dunbar HS,31266,11th & M St NW,W20862,Member
529688,296,01/01/2018 02:10,01/01/2018 02:15,31228,8th & H St NW,31251,12th & L St NW,W00437,Member
529689,257,01/01/2018 02:12,01/01/2018 02:17,31111,10th & U St NW,31202,14th & R St NW,W21679,Member
529690,886,01/01/2018 02:13,01/01/2018 02:28,31616,3rd & H St NE,31607,14th & D St SE,W22987,Member
